0,B004QNL2CC,Our Generation,22.6,19.4,5.9,270331.0,Lite Hawk,180.0,36.0,Toy
1,B0073FV4CS,Beyblade,7.5,6.1,1.8,940483.0,Hasbro,1176.0,96.0,Toy
2,B00AHVJ9V8,Fur Real Friends,7.95,7.5,4.5,497774.0,Hasbro,1000.0,48.0,Toy
3,B006O3F3KO,Our Generation,18.0,9.0,8.4,736830.0,Our Generation,0.0,36.0,Toy
4,B00AOKCYZU,Spider-Man,11.5,7.5,3.0,331858.0,Hasbro,1188.0,60.0,Toy
5,B00DI5KT00,,7.32,7.32,1.97,186783.0,BabyCenter,0.0,3.0,Baby Product
6,B000EX0DRS,Kiddieland,22.8,14.6,11.2,360921.0,Kiddieland,0.0,12.0,Toy
7,B000LT1CJS,Fisher-Price,9.2,9.1,3.1,545028.0,Fisher-Price,108.0,36.0,Toy
8,B007BFTUNA,DC Comics,12.13,7.09,4.65,503806.0,Diamond Comic Distributors,180.0,168.0,Toy
9,B001M5MQ7C,Fisher-Price,9.2,9.0,2.8,397881.0,Fisher-Price,96.0,36.0,Toy
10,B00I7HXCQW,,4.4,3.2,2.0,315213.0,Fisher Price,0.0,0.0,Toy
11,B00647KIGE,Bright Starts,4.41,3.94,3.94,274639.0,KIDS II,36.0,6.0,Baby Product
12,B00DXH446S,Fisher-Price,7.0,5.9,1.5,1031358.0,Fisher Price,0.0,0.0,Toy
13,B00ECV58H8,Marvel,10.51,5.98,2.4,181368.0,Hasbro,1188.0,48.0,Toy
14,B000068PAE,Marvin's Magic,15.91,10.71,2.2,327907.0,Reeves (Breyer) Int'l,1260.0,60.0,Toy
15,B00ECV5TVI,Spider-Man,12.01,5.51,2.0,305183.0,Hasbro,1188.0,48.0,Toy
16,B00DOFL1JM,Care Bears,3.0,2.0,1.0,413000.0,Hasbro,0.0,36.0,Toy
17,B00ECV5W9C,Spider-Man,10.4,5.9,2.5,28423.0,Hasbro,1188.0,48.0,Toy
18,B009ZR11GQ,Barbie,13.1,5.6,2.5,526744.0,Mattel,120.0,36.0,Toy
19,B00812TIFM,Nickelodeon,13.3,7.7,3.8,374855.0,Playmates - Toys,180.0,48.0,Toy
20,B00GKO5L3Q,Razor,23.7,7.6,4.3,497535.0,Razor,0.0,0.0,Sports
21,B00FBW50RK,Barbie,13.07,10.0,2.99,535672.0,Mattel,120.0,60.0,Toy
22,B00EY26XYM,Mattel,12.91,8.58,2.4,97804.0,Disney,120.0,36.0,Toy
23,B00859UVQG,Spider-Man 4,18.0,13.7,3.7,921791.0,Moose Mountain - Domestic,180.0,24.0,Toy
24,B00138UY6I,LeapFrog,10.63,9.84,3.35,240894.0,LeapFrog,120.0,120.0,Toy
25,B005UZR4CC,Fisher-Price,23.82,18.7,8.4,2663.0,Fisher Price,72.0,24.0,Toy
26,B004A66JHS,Tonka,15.98,9.49,6.5,43038.0,Tonka,180.0,36.0,Toy
27,B004QNL0Y2,Our Generation,15.6,13.6,6.3,778424.0,Toysmith,180.0,36.0,Toy
28,B007Q0OYHC,LEGO,9.0,7.0,1.2,259011.0,LEGO,600.0,36.0,Toy
29,B00E8O5IF6,Li'l Woodzeez,7.5,6.6,3.1,221176.0,Lite Hawk,120.0,36.0,Toy
30,B00BH0N3WO,Fisher-Price,10.5,3.7,3.1,,Fisher Price,96.0,36.0,Toy
31,B007A3NEKI,Hasbro,7.7,7.5,3.6,517987.0,Hasbro,0.0,36.0,Toy
32,B006TF54LU,LEGO,5.6,4.8,1.9,577183.0,LEGO,144.0,60.0,Toy
33,B00BP6HO52,Fisher-Price,15.5,13.0,6.5,120270.0,Fisher Price,72.0,24.0,Toy
34,B006MWIJPI,Hasbro,6.6,6.1,2.0,633745.0,Hasbro,60.0,36.0,Toy
35,B002ARM4I2,Diamond Select,18.5,14.0,6.1,89251.0,Diamond Comic Distributors,216.0,168.0,Toy
36,B009EUUYYY,Beyblade,11.1,7.6,1.8,82982.0,Hasbro,1188.0,96.0,Toy
37,B00GLLISQA,,20.0,10.0,3.0,1283177.0,Hot Wheels,0.0,60.0,Toy
